team,team_name,year,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
Pittsburgh,Steelers,2014,64598,71181,73945,62910,66198,67431,56375,62479,63971,78160,69143,NA,61916,65512,71161,60865,64697
Pittsburgh,Steelers,2015,66829,66472,52433,63929,67658,63846,76365,64750,65520,64402,NA,69055,58701,65564,67234,71261,66693
San Diego,Chargers,2001,60629,63430,56048,73018,60292,67521,63698,58789,74951,61960,49398,55466,65438,67349,76131,51412,NA
San Diego,Chargers,2006,62578,64344,NA,70743,67837,68137,77752,66598,65558,65917,76723,66105,63361,67514,66583,68174,66492
San Diego,Chargers,2016,73238,52165,64747,60641,54275,58904,69832,76756,52281,55107,NA,71897,53832,73856,68352,57272,54915
San Francisco,49ers,2000,54626,66879,65945,64127,66985,68344,59870,73169,68109,64900,68002,67447,NA,57255,67892,68306,76098
San Francisco,49ers,2002,78748,67685,67541,NA,67853,66420,67903,67173,62660,67881,67161,67919,67594,64097,67947,44051,66118
San Francisco,49ers,2017,70178,68729,70178,64121,65612,75568,70133,69596,70133,70133,NA,70134,61302,71802,70133,70133,66125
San Francisco,49ers,2018,66673,70164,76023,25397,68337,77642,66597,61923,69592,69409,NA,50436,69009,69449,68836,70806,72161
San Francisco,49ers,2019,55976,50666,69439,NA,70585,75695,61459,69083,60986,71404,69419,71500,71029,73038,70910,70103,69162
Seattle,Seahawks,2000,72949,64869,59513,47233,82893,72192,63593,57490,62141,59884,68063,NA,68661,44680,75218,68681,61025
Seattle,Seahawks,2003,52250,23127,65841,NA,70365,66437,65671,52131,66507,80728,65865,69477,64680,63968,66152,64899,67840
Seattle,Seahawks,2004,64900,65089,66709,NA,66940,68756,35695,66214,64423,66044,66644,66271,68093,64110,77894,65825,66740
Seattle,Seahawks,2008,71194,67951,68012,NA,79529,68302,64811,67504,68055,64862,67616,67771,63253,68077,56123,68181,63874
Seattle,Seahawks,2012,60032,68008,68218,53193,72676,68137,69732,63497,67584,67841,NA,51295,62264,67685,40770,68161,67936
Seattle,Seahawks,2013,73294,68338,68087,71756,66608,68127,61200,55966,67873,70309,68235,NA,68387,69732,79691,68266,68264
Seattle,Seahawks,2014,68424,67916,68447,NA,79522,68432,57855,74042,68337,68352,76463,68327,70799,69596,68526,63806,68453
Seattle,Seahawks,2019,68710,65063,69005,60500,68988,67431,69012,71483,68948,71404,NA,69796,69080,71501,72544,69022,69162
St. Louis,Rams,2013,55279,70056,80848,56640,54266,71104,72686,55966,54617,66004,NA,66024,69732,60643,58442,54423,68264
St. Louis,Rams,2014,55919,59923,58739,NA,69596,56851,57855,75972,70799,61363,59401,66040,55650,71120,55880,55851,68453
Tampa Bay,Buccaneers,2001,61521,NA,64105,65510,68798,65588,65558,59861,74268,65612,66198,52135,65514,66944,65526,65619,65541
Tampa Bay,Buccaneers,2003,67772,65621,70871,NA,65647,85490,67809,65602,65524,73245,65614,65648,60543,68442,65124,65572,68809
Tampa Bay,Buccaneers,2006,65087,70828,65423,NA,68183,65732,65808,78647,65561,73573,65699,63183,59843,65691,62260,69603,65660
Tampa Bay,Buccaneers,2010,47211,72577,61036,NA,63888,51759,42020,61857,67266,44264,69732,70989,53955,66124,47692,46576,70068
Tampa Bay,Buccaneers,2017,NA,56640,66390,63916,64476,63999,68561,58545,73121,57911,65089,71036,77684,60372,62382,71463,55376
Tennessee,Titans,2000,72492,68203,NA,51769,68341,63406,68498,69200,83472,68498,68490,68498,65454,65639,68498,72318,68498
Tennessee,Titans,2001,68798,65994,NA,69494,68798,76940,63763,68798,68798,63865,68801,72818,64271,68804,61934,68798,68798
Tennessee,Titans,2007,65437,69143,70002,NA,69143,65347,70734,69143,69143,69143,76590,65489,69143,69143,74976,69143,57202
Tennessee,Titans,2012,69143,60804,69143,71581,57652,69143,68836,69143,69143,60165,NA,63323,69143,64688,69143,70508,69143
Tennessee,Titans,2015,63945,67431,65920,NA,65670,62342,63329,71630,73075,63591,60121,58075,57355,78160,66829,62153,65733
Tennessee,Titans,2016,63816,58466,62370,71815,64425,60897,65470,61619,52281,69116,65048,59494,NA,68780,68084,59621,65205
Tennessee,Titans,2019,67431,62849,58613,72108,66910,75815,62431,62073,72540,68864,NA,60926,60361,52760,65265,66756,71794
Washington,Redskins,2000,80257,74159,84431,78216,83532,65491,83252,69061,83472,52244,NA,66087,83284,83485,63467,58183,65711
Washington,Redskins,2002,85140,84982,67541,NA,68804,80768,63363,80169,64325,66665,78727,79823,63606,78635,65615,70291,84142
Washington,Redskins,2005,90138,65207,NA,90215,75880,78083,90224,78630,90298,65421,90129,84930,65701,46654,90588,90477,67700
Washington,Redskins,2007,90163,67726,90803,NA,88944,70761,85640,68756,76663,90218,63706,65596,85831,82213,77899,63634,90910
Washington,Redskins,2018,61613,57013,59827,NA,73028,60482,66301,77537,62386,52667,61593,92076,69696,57437,67577,60746,63188
Arizona,Cardinals,2012,60032,68756,60436,60183,54653,60385,61068,62810,70504,NA,69630,60062,79088,67685,60483,62734,69732
Atlanta,Falcons,2015,70516,77678,90345,69904,70178,73018,63329,70524,70799,NA,70433,70610,58221,74420,64016,70981,69699
Baltimore,Ravens,2017,55254,70605,84592,71126,54980,70616,66751,70408,67322,NA,77945,70357,70500,60069,56434,70590,70507
Baltimore,Ravens,2018,70591,50018,70156,62030,67431,64441,70639,73843,70997,NA,70077,70035,72262,74336,70031,25571,70925
Buffalo,Bills,2002,72751,64047,75359,72780,73038,70120,73180,72710,73448,NA,77951,78745,73287,68436,61838,64106,47850
Buffalo,Bills,2016,71104,70256,68647,66829,83679,70003,65658,70442,69084,NA,61356,67849,54759,69657,66529,64690,78160
Cincinnati,Bengals,2005,73013,65763,62045,65714,66137,69149,66104,65940,70540,NA,65995,65680,63044,65788,61749,65485,77211
Cincinnati,Bengals,2008,70978,64540,79276,65541,62655,78161,65860,70112,64238,NA,64633,59854,63871,66402,63996,72361,63984
Cleveland,Browns,2002,72938,73358,68804,62864,73688,65627,73248,78502,73718,NA,64060,68295,72718,46267,73098,69348,73528
Cleveland,Browns,2012,68693,63036,69353,70944,79911,67060,64560,65337,65449,NA,81936,69661,43641,62422,65083,76351,51831
Cleveland,Browns,2013,71513,71098,63672,71481,71239,71513,77804,74307,71513,NA,63856,71513,69654,68756,71513,76957,56361
Dallas,Cowboys,2002,69604,62527,65537,66165,63447,61773,59702,63854,61789,NA,57057,62204,63606,64097,78698,63209,84142
Dallas,Cowboys,2008,73012,63472,71113,63462,62655,64389,62035,63254,78826,NA,90830,63272,63253,60594,63776,63800,69144
Denver,Broncos,2003,63820,65445,76753,75719,78903,75974,64381,69721,76203,NA,75217,75540,57201,76403,75358,57149,70299
Denver,Broncos,2004,75939,69127,74533,65341,75072,62507,65806,75083,74292,NA,64900,75936,65395,75027,77702,68809,75149
Denver,Broncos,2018,76761,76696,70156,76656,77982,76109,62359,77103,76270,NA,25462,76536,44392,69449,76596,53850,75947
Denver,Broncos,2019,52359,76885,78078,76219,25357,75815,76748,61653,76743,NA,66883,67338,74638,71769,73257,74115,76334
Detroit,Lions,2016,65566,58466,78411,60841,58047,56018,60461,71882,66807,NA,61486,63793,73137,61726,79434,92885,66345
Green Bay,Packers,2010,69144,70741,62179,70729,87760,70815,71107,78484,70913,NA,64120,68204,70575,57659,68756,70649,70833
Green Bay,Packers,2012,70523,70543,68218,70571,67020,71702,64359,70464,70504,NA,63716,80365,70567,70382,62534,70508,64134
Houston,Texans,2007,70080,73665,70765,69312,70156,63715,70734,60439,49603,NA,70780,72730,69143,70237,70747,57262,70660
Houston,Texans,2009,70118,69143,70083,70291,61819,64019,70820,69790,66033,NA,71153,70990,42079,70380,46256,65847,71029
Houston,Texans,2014,71770,54063,77462,71756,91159,71787,56375,69143,71780,NA,67431,71777,71714,61070,65148,71771,71777
Houston,Texans,2018,65878,62372,71838,57716,72008,71638,66534,71726,76270,NA,61593,71826,71741,71814,77982,69696,71848
Houston,Texans,2019,73039,71651,25349,71699,71787,73323,59977,71893,84771,NA,70731,71727,72025,71769,65265,49036,71794
Indianapolis,Colts,2014,76939,64871,60601,64757,65258,71787,66539,62479,77975,NA,66751,64328,65352,67431,65148,91899,69143
Indianapolis,Colts,2015,70319,65220,65920,65609,71732,66726,66420,74136,66894,NA,70433,65696,58701,62372,66083,65482,65733
Indianapolis,Colts,2016,65566,76379,64747,83764,66622,71891,65470,65417,78437,NA,65048,66583,78160,65250,66820,54896,65160
Jacksonville,Jaguars,2000,72418,68843,45653,56816,64351,65194,68498,69061,63554,NA,68063,50925,65454,51262,53472,50469,77924
Jacksonville,Jaguars,2019,60157,71651,58613,76219,72762,64341,42784,57833,84771,NA,61986,60926,62633,57866,52788,70873,58472
Kansas City,Chiefs,2001,78844,77666,76573,75037,78413,35916,74212,58789,78234,NA,77357,77087,60784,77778,76131,59396,58460
Kansas City,Chiefs,2013,59416,76952,69144,73386,69143,76394,74118,74307,68159,NA,77076,75259,77065,56247,49571,75396,66374
Kansas City,Chiefs,2017,65878,74971,25386,74587,71835,76994,55090,76573,93273,NA,76363,74929,77562,74461,75011,65325,75928
Miami,Dolphins,2004,69987,65705,72225,73157,68756,72714,72945,78216,72612,NA,66644,66156,73084,75027,73629,73169,69843
Minnesota,Vikings,2014,55919,52350,73005,52173,78054,52213,68477,56577,52252,NA,61792,52386,52016,52152,62490,66203,52364
Minnesota,Vikings,2018,66673,78461,66800,72027,69696,66801,77982,66801,66825,NA,61651,66872,65878,69007,66841,61641,66878
New England,Patriots,2003,73262,67624,68436,83632,68436,68436,73650,68436,76203,NA,68436,70719,57102,68436,68436,77835,68436
New England,Patriots,2007,77900,68756,68756,66113,68756,63984,71951,68756,57540,NA,71338,68756,71382,68756,68756,68756,79110
New England,Patriots,2013,69519,68756,68756,70744,64259,68756,76957,68756,68756,NA,74225,68756,71769,68756,71863,71433,68756
New England,Patriots,2014,70630,52350,68756,76613,68756,70185,68756,68756,68756,NA,66751,68756,78431,68815,68756,78160,68756
New England,Patriots,2019,65878,65513,65878,70317,76483,65878,78523,65878,71157,NA,69796,65878,72025,65878,57066,65878,65878
New Orleans,Saints,2003,52250,68390,68809,70020,72496,68390,70837,68370,65524,NA,68432,67802,76821,68442,68399,49207,68451
New Orleans,Saints,2005,72920,68031,63952,58688,70580,65562,64586,61643,32637,NA,68756,77152,34411,70083,32551,63747,65379
New Orleans,Saints,2010,70051,69732,70051,70016,62621,51759,70077,70011,73191,NA,70015,93985,59963,70015,71432,70144,70068
New York,Giants,2009,78206,105121,63689,69238,79012,70011,78299,69144,78774,NA,78491,74896,79244,78780,78359,78809,63854
New York,Jets,2007,77900,71246,77197,70600,78809,77189,65868,76688,76663,NA,77659,63315,71109,76822,68756,69143,76737
New York,Jets,2013,76957,68756,76957,69143,70246,76957,76957,62576,76957,NA,68036,71148,76957,76957,73251,76957,70296
Oakland,Raiders,2004,60147,53610,60874,70741,57230,62507,45337,66210,73518,NA,46905,75936,51292,70616,44299,77289,41112
Oakland,Raiders,2010,69143,48396,62439,32218,48279,69732,75835,35721,61075,NA,64987,48946,68183,62570,44246,52567,67045
Oakland,Raiders,2016,73028,54081,62370,71152,54275,54211,62614,61068,54957,NA,76473,54909,54759,75191,68352,54896,76836
Oakland,Raiders,2017,69089,54729,77123,76909,54980,54685,55090,69599,65139,NA,77357,53930,54994,74461,55372,69596,25430
Philadelphia,Eagles,2017,78685,74971,69596,25374,69596,74373,69596,69596,69596,NA,93247,69596,69075,67752,76896,69596,69596
Philadelphia,Eagles,2019,69696,72443,69796,77509,69796,66837,91213,69435,69796,NA,69796,69796,65545,69796,63246,69796,75029
San Diego,Chargers,2004,70255,57310,74533,54006,52101,70187,73096,66210,59662,NA,46905,77447,65395,65858,72489,57330,64920
San Diego,Chargers,2005,67679,75310,65373,68756,68537,52666,67747,65750,77662,NA,65602,84930,66436,65026,57389,75956,65513
San Diego,Chargers,2010,71297,62691,67106,62189,48279,52472,68836,59260,70886,NA,68482,66085,68183,66780,67820,54194,74155
San Diego,Chargers,2014,61292,67916,68611,56553,63471,53329,65260,76907,70222,NA,66720,66040,71060,68815,68682,70699,73952
San Diego,Chargers,2015,66093,57579,52400,63710,67658,78434,67542,70829,68033,NA,65837,59477,68631,72314,66676,54400,76844
San Francisco,49ers,2003,67554,65990,67412,64111,67365,66437,67809,40824,67812,NA,67877,70250,69549,66975,64666,67866,67840
San Francisco,49ers,2015,70499,66472,63663,70799,78515,70799,70799,51207,70799,NA,68993,70799,62088,63916,70799,61313,70799
Tampa Bay,Buccaneers,2002,65554,69304,65652,57234,68936,65627,65523,72892,65667,NA,65527,65672,68226,65648,61942,65684,55832
Tampa Bay,Buccaneers,2007,68044,65178,65267,73707,57202,65347,60442,65133,65267,NA,69480,65596,70009,70237,65133,68193,65609
Tampa Bay,Buccaneers,2008,69881,63611,62051,64122,75480,64211,64811,63254,74045,NA,65278,49096,64430,74113,65045,64778,64847
Tennessee,Titans,2005,62931,69149,65835,69149,70430,69149,39482,69149,72594,NA,69149,69149,57228,69149,69149,72001,65485
Washington,Redskins,2008,79742,88246,90060,63462,69144,90376,90487,54312,90512,NA,90830,67771,85912,71438,63996,82412,67519
Washington,Redskins,2012,72180,53979,80060,58191,75337,78476,81352,62371,79767,NA,79327,90166,80246,81178,65083,69144,82845
Washington,Redskins,2014,71770,80037,69596,80573,79522,61139,75227,87055,52252,NA,77442,70799,65352,71120,77628,78897,80897
Washington,Redskins,2019,69696,75128,67327,74149,76483,59808,61459,66776,67685,NA,56426,57754,71504,77296,63246,66083,90646
Atlanta,Falcons,2006,73522,70828,70003,68981,NA,70840,71151,65978,60987,70793,70790,70933,86436,65691,71102,68834,69341
Atlanta,Falcons,2017,61857,70826,63240,71273,NA,70593,65878,77562,74244,73761,69026,71036,71185,72866,62382,73188,74141
Baltimore,Ravens,2003,63157,69473,52028,69459,NA,24193,53553,69721,69486,66085,73333,69477,69549,69468,45398,72548,70001
Baltimore,Ravens,2011,71434,69143,56289,71247,NA,71154,62976,71022,64851,66522,71320,71345,63648,71187,67242,71083,63439
Buffalo,Bills,2001,71447,56135,72874,72654,NA,58893,63698,63786,60292,60836,73063,67252,44549,45527,43320,78200,73428
Carolina,Panthers,2015,60733,73254,73402,57468,NA,69020,74194,74136,74461,63591,74418,90909,73097,74420,79436,70981,74169
Chicago,Bears,2004,61535,70688,64163,61894,NA,61945,65550,62054,78786,68932,61908,64026,62051,67572,62122,61924,62197
Chicago,Bears,2009,70920,62231,67938,62192,NA,68082,64900,62262,62309,69732,62421,63854,61892,62214,71011,62479,56677
Chicago,Bears,2018,78282,57960,62163,61893,NA,65791,62389,61397,68749,61393,61651,65684,76465,61695,62372,70806,66878
Cincinnati,Bengals,2004,77230,65705,65575,62402,NA,73263,65806,68932,65721,87786,65780,65677,69695,68756,65378,64606,67074
Cincinnati,Bengals,2006,77956,66072,64922,66035,NA,65732,65964,65978,70792,65917,68001,72926,65973,65882,57292,75759,66049
Cincinnati,Bengals,2007,66093,72801,68110,66113,NA,76846,65868,66188,70745,71130,65403,65489,58842,65143,68053,66023,70461
Cleveland,Browns,2008,73012,73048,71104,65541,NA,73102,90487,64775,73078,73141,71645,72077,72411,69143,69144,72361,63553
Cleveland,Browns,2011,67321,65035,66651,66240,NA,57300,66350,69732,71511,64900,63498,48260,63648,60754,60443,71083,68266
Dallas,Cowboys,2011,78702,69732,91017,78122,NA,68756,80086,69144,81510,85157,80122,87418,62180,95952,65162,84834,81077
Dallas,Cowboys,2012,82287,68008,81984,90080,NA,71384,73981,94067,70840,69144,81936,90166,81851,63590,95595,92570,82845
Denver,Broncos,2017,76324,76919,68865,76909,NA,76721,25388,76573,69596,76820,75707,53930,65092,75518,63411,72889,75928
Detroit,Lions,2002,72216,71951,61505,60023,NA,64013,60421,72710,61789,63313,61720,62375,62109,28640,61942,69307,60233
Detroit,Lions,2012,62315,69732,69143,63616,NA,69144,62300,63497,63050,64059,63716,64827,63887,70382,60483,63849,64451
Detroit,Lions,2019,60687,60158,69796,65188,NA,76947,60314,58509,53318,61758,61801,57754,65412,66776,56515,74115,62840
Green Bay,Packers,2009,70920,70678,60234,63846,NA,70801,69797,71213,62994,70894,70445,57383,70286,62214,57452,70429,67597
Houston,Texans,2002,69604,56098,69204,64867,NA,70120,73248,53721,69827,68804,69711,70054,56820,58551,70108,70291,70694
Houston,Texans,2003,73010,68390,70487,70041,NA,68809,70623,56132,70052,50437,72677,70719,70388,43363,65124,70758,70680
Houston,Texans,2006,70180,56614,70069,70071,NA,63186,70035,69143,78485,65918,70125,76596,46276,70760,68756,70132,70097
Jacksonville,Jaguars,2001,63785,65994,57875,54524,NA,58893,69439,68798,57161,62644,53530,66908,44920,72818,64150,59396,66944
Jacksonville,Jaguars,2016,63179,52165,60127,83764,NA,61054,62614,61619,73294,62091,61486,67849,63075,62701,71803,59621,65160
Kansas City,Chiefs,2004,75939,78136,77433,69827,NA,66413,78260,78312,65495,64900,78431,77447,51292,68932,77702,77289,64920
Kansas City,Chiefs,2005,78014,62273,76381,78742,NA,78083,68350,65750,79033,72093,70481,78025,78261,63432,78625,75956,77211
Kansas City,Chiefs,2016,73238,71890,71587,61278,NA,54211,76282,65417,73294,74181,72277,76819,69879,75191,68084,76671,54915
Miami,Dolphins,2010,69295,63846,70481,69090,NA,70815,69867,63179,71305,65585,68752,48946,65942,78948,65511,66731,68756
Miami,Dolphins,2011,66860,51032,66651,63002,NA,78912,63800,79302,72263,57007,57531,87418,57225,67823,60988,68756,65811
Miami,Dolphins,2014,70630,69954,70313,83436,NA,70875,62413,65633,70222,63179,71573,76987,78160,70244,68756,66203,70220
Miami,Dolphins,2015,76512,65443,64869,83986,NA,62342,65251,66829,70214,69596,65115,78160,64519,65408,66676,65482,62918
Miami,Dolphins,2019,65012,65513,90127,64278,NA,59808,68340,59244,59229,60510,64187,67431,65545,78523,72894,60968,65878
Minnesota,Vikings,2002,63226,64047,63945,65212,NA,64013,78516,64122,65667,64005,64153,68436,63947,64070,67851,64285,60233
Minnesota,Vikings,2005,63939,65763,63952,69552,NA,62143,64278,73502,63813,78637,70610,63814,61375,64005,64136,70246,64023
Minnesota,Vikings,2007,62815,61771,78038,63779,NA,62174,63432,63019,63043,70945,62960,78591,62996,68050,63800,63634,76084
Minnesota,Vikings,2013,62461,62181,63672,83518,NA,63963,79314,64134,85360,64011,68235,77871,64134,70921,64087,61555,64134
Minnesota,Vikings,2015,70499,52319,52400,77029,NA,52480,60231,62311,52406,54700,52529,70610,52430,64784,52421,52455,78412
New England,Patriots,2010,68756,78535,68756,69090,NA,68756,68836,68756,66292,64359,68756,60965,68756,62347,68756,68281,68756
New Orleans,Saints,2000,64900,51300,59513,64900,NA,66944,50015,56508,35286,64900,72981,64900,66064,64900,67892,64900,64900
New Orleans,Saints,2009,69719,69144,70261,70009,NA,70011,66689,70088,70011,59858,62720,70768,84520,68930,70213,70021,73047
New Orleans,Saints,2016,73028,77727,73003,60641,NA,73138,76282,73188,70178,73138,73288,73067,73137,62140,65072,73177,70835
New Orleans,Saints,2017,66606,73168,73775,84423,NA,73117,78380,73192,73121,67501,73138,62006,73171,72866,73018,73188,55376
New York,Giants,2005,78387,68031,65373,78453,NA,62278,78516,78630,63820,78637,78626,67102,78645,67443,78625,90477,44594
New York,Jets,2000,59870,77687,77884,65619,NA,78441,60292,78389,72861,78305,56657,74320,77354,78138,62632,77513,69184
New York,Jets,2003,85420,77461,68436,77863,NA,77740,70623,67853,78132,51909,56801,77614,77710,72791,77900,77835,73720
New York,Jets,2008,65859,78554,68922,78222,NA,78161,61901,78037,71827,78073,68756,69143,78809,67782,78548,68181,79454
New York,Jets,2015,78160,65220,78160,83986,NA,78160,66829,54700,78160,78160,71718,78160,80898,78160,90345,78160,68670
Oakland,Raiders,2000,56373,56769,62078,45702,NA,68344,79025,57490,66659,62428,75951,64900,55175,55811,62632,68681,60637
Oakland,Raiders,2005,68756,62273,67735,62400,NA,52666,42779,69149,79033,62779,90129,49097,66436,77561,41862,76212,44594
Oakland,Raiders,2007,61547,76784,51075,70621,NA,67523,62240,69143,49603,62715,62960,76210,61990,70828,62000,66905,61706
Oakland,Raiders,2008,62762,74480,71297,61808,NA,70068,61901,71254,61196,47888,65113,76067,61379,68097,62179,43687,64847
Oakland,Raiders,2012,61896,54245,62373,76787,NA,69383,51634,74730,52055,71339,56880,56503,43641,53807,51446,73026,66486
Oakland,Raiders,2014,78160,54063,68756,83436,NA,53329,52101,67431,68337,54803,66720,52865,55650,55300,72153,53436,76929
Philadelphia,Eagles,2001,66243,62826,66621,66360,NA,78821,65342,33430,65638,63204,65666,77087,65438,84936,68124,65885,65541
Philadelphia,Eagles,2004,67532,67676,62472,61894,NA,67707,73394,67715,64975,64190,67720,78830,67723,90089,67723,66129,67074
Philadelphia,Eagles,2007,70598,67726,67570,78862,NA,77189,67806,63019,67688,90218,68934,68756,68445,68594,63777,70011,68594
Pittsburgh,Steelers,2010,63609,69143,61036,64729,NA,65168,69867,70011,65626,64359,64987,69642,71418,57501,62568,61748,68303
Pittsburgh,Steelers,2013,61585,64585,61575,83518,NA,76957,62295,52950,68756,60406,57905,71513,71005,52489,45873,77999,56361
San Diego,Chargers,2009,61940,66882,67230,64045,NA,68615,69337,67016,78774,68879,74707,65280,67978,90552,68889,69143,67554
Seattle,Seahawks,2002,53260,63104,78551,65212,NA,66420,65931,63854,64325,29252,65495,56250,67594,59862,69551,63953,52159
Seattle,Seahawks,2006,60535,67470,68161,62225,NA,65592,68118,77645,67816,68175,68367,68256,76146,63603,67650,68174,65660
Seattle,Seahawks,2010,67044,75130,67106,52326,NA,62137,67132,35721,67287,61904,70015,66370,66577,69732,67101,46576,67325
Seattle,Seahawks,2016,69012,91046,69010,78160,NA,69071,65089,73188,69084,66829,69190,63674,69104,78057,69067,69050,70178
St. Louis,Rams,2003,78666,65990,65841,65758,NA,66075,66201,62665,67812,66085,61820,42089,66134,73108,66152,66061,61006
St. Louis,Rams,2008,69144,61377,68012,61017,NA,90376,62035,68756,61303,78073,67573,61994,61046,63720,56123,54948,64617
St. Louis,Rams,2011,56722,78290,56289,56113,NA,70604,80086,57179,60628,64900,56400,56029,69732,66577,56431,60081,55990
Tampa Bay,Buccaneers,2012,51533,76964,81984,58191,NA,46500,58906,60860,52055,54813,72603,54400,76432,64941,73096,51535,69644
Tampa Bay,Buccaneers,2013,76957,60870,68756,44956,NA,62505,69522,59073,67873,64448,55360,62098,72795,59194,64142,54423,73150
Tampa Bay,Buccaneers,2018,73038,56552,62571,61893,NA,72665,53682,45134,73513,52667,75863,50436,52568,53495,70031,92851,52884
Washington,Redskins,2011,80121,76330,91017,56113,NA,80447,73245,51579,78032,57007,80122,66007,74121,77825,78861,68370,69144
Washington,Redskins,2013,82743,78020,80111,53549,NA,90239,83147,77031,80115,64011,69144,79773,75220,56247,70069,80411,80177
Washington,Redskins,2017,78685,56612,77123,74587,NA,75568,69596,78428,68927,74476,73138,73210,91712,25393,71026,72889,76269
Arizona,Cardinals,2003,60691,23127,58784,65758,63601,24193,NA,40824,23531,59520,72908,42089,61550,66975,23217,64899,52734
Arizona,Cardinals,2008,67186,63445,90060,78222,63830,64389,NA,72010,61303,64519,67616,64541,69144,63720,64457,68756,63874
Atlanta,Falcons,2001,65989,47804,28878,46483,46727,70020,NA,44229,69010,59849,72234,59318,68826,55603,43320,73559,66033
Atlanta,Falcons,2008,62310,63611,62434,72688,70610,64096,NA,69144,61196,64826,54644,64841,67200,70011,65045,62889,64617
Atlanta,Falcons,2012,71180,70427,61297,69594,75337,69383,NA,69144,70840,73126,69630,54400,70514,73292,70741,63849,69644
Baltimore,Ravens,2006,65087,70744,72474,70743,76355,70762,NA,69152,70792,69143,70790,70946,65973,77232,70857,63224,70913
Baltimore,Ravens,2009,71099,66882,70950,68756,71161,63689,NA,71132,64313,69023,71320,71314,70286,70673,71011,64068,38400
Buffalo,Bills,2011,68755,68191,68174,41142,69803,79243,NA,51579,70133,85157,57531,79088,56463,62494,60988,45112,68756
Carolina,Panthers,2005,72920,73528,72288,73657,38809,61083,NA,73502,65014,73529,62156,71440,73661,73467,32551,73436,70796
Carolina,Panthers,2007,65307,73665,68175,73707,70001,64403,NA,74005,69143,73340,70805,72032,73191,66090,73421,73860,65609
Carolina,Panthers,2016,76843,74143,73813,70508,73425,73138,NA,74088,86109,74181,73288,54909,69104,73856,76689,73549,62037
Carolina,Panthers,2019,72005,71101,60104,71699,72762,60087,NA,69083,72540,78090,73106,73068,71504,70592,72544,61845,72203
Chicago,Bears,2006,70918,62181,63754,62225,62206,63977,NA,62200,62206,78641,77632,68756,62221,66234,62260,60665,62287
Chicago,Bears,2015,62442,62351,69002,62409,75799,57648,NA,62311,68033,58653,62483,78488,62088,61026,52421,63734,61177
Cincinnati,Bengals,2002,53705,73358,68129,57234,56570,63900,NA,52822,69827,69024,64060,60473,44878,66799,42092,43544,47850
Cincinnati,Bengals,2011,67321,73281,43363,41142,61799,52068,NA,66004,69143,63262,71320,48260,63697,41202,56431,41273,63439
Cincinnati,Bengals,2015,54500,57579,70970,57498,65004,69593,NA,64750,65816,61381,64745,61022,64775,65564,70799,76868,57254
Cleveland,Browns,2001,72318,73168,57875,73018,64217,72818,NA,66944,73218,69353,72918,72818,60292,72818,59824,68798,59189
Cleveland,Browns,2007,73089,72801,51075,73024,68756,73198,NA,62777,72927,64781,71055,72730,64791,76822,73196,66023,73041
Cleveland,Browns,2019,67431,78523,67431,70686,70585,67431,NA,65878,76743,67431,67431,67431,62157,67431,63345,67431,47759
Dallas,Cowboys,2016,92867,80612,90554,70178,91653,78481,NA,93103,67431,67737,93056,93099,66860,80874,93101,92885,69596
Denver,Broncos,2009,62831,73931,45602,76440,76011,68615,NA,71132,76716,85247,74707,74896,68912,67248,74502,69144,73725
Denver,Broncos,2012,76823,70427,76566,76787,68756,68604,NA,76832,63623,73939,76769,74244,76432,53807,71317,76351,76502
Denver,Broncos,2015,76798,76404,62920,77029,54500,67431,NA,77075,66894,76973,62483,76970,68631,76824,67234,76868,76844
Detroit,Lions,2000,64900,74159,76928,66944,76438,77549,NA,65557,56971,77813,74309,77897,77923,64214,59854,77513,71957
Detroit,Lions,2009,69719,56269,40896,62192,59333,70801,NA,40857,67003,63854,43170,57383,62545,70673,40577,69732,56677
Detroit,Lions,2010,62080,56688,63377,70729,55714,78341,NA,46329,57799,56721,81261,60965,58119,57659,47692,66731,57013
Detroit,Lions,2017,60957,77004,63240,66730,64288,73117,NA,64983,77575,64646,60635,66613,70500,60372,65872,47732,62501
Green Bay,Packers,2001,59523,59771,73120,65510,59866,64165,NA,59861,66944,59849,77730,66908,59869,68804,59824,59870,78601
Green Bay,Packers,2007,70598,78701,70733,63779,70904,70761,NA,77160,78988,70945,70805,63257,64167,70828,66008,62272,70869
Green Bay,Packers,2015,62442,78433,78214,70799,78432,78434,NA,77075,74461,78526,52529,78488,63207,78369,55087,64878,78412
Green Bay,Packers,2018,78282,78461,59827,78312,63405,77642,NA,75822,65878,78076,69007,66872,77234,77329,62372,77982,77341
Houston,Texans,2004,70255,61465,77433,70741,70718,68932,NA,70502,74292,56511,70769,70721,77875,70762,62122,66227,70724
Houston,Texans,2010,70974,88240,71456,32218,71110,70926,NA,66363,70886,62340,78843,70855,69144,71413,69143,73691,71023
Houston,Texans,2017,71710,52942,65878,71804,71835,71815,NA,69025,71709,60032,71680,70357,62758,71802,64701,71842,60557
Indianapolis,Colts,2003,73358,56999,55770,70020,65647,57082,NA,56132,73258,45037,56801,73004,57102,68809,57103,57149,70680
Indianapolis,Colts,2010,70974,67275,76401,63111,66869,87883,NA,66363,69144,67404,68756,66085,67471,69143,67147,52567,67188
